id,name,path,health,damge,speed,isBoss,bulletId,onceShootMaxNumber,reload_oneShoot,reload_time,rewardPrice,aimDistance,isRandom
10101,Monster_101,res://scence/enemy/Enemy_normal1.tscn,5,5,500,0,0,0,0,0,5,0,0
10201,Monster_201,res://scence/enemy/Enemy_normal1.tscn,5,5,500,0,0,0,0,0,5,0,0
10202,Monster_202,res://scence/enemy/Enemy_normal2.tscn,5,10,500,0,0,0,0,0,5,0,0
10301,Monster_301,res://scence/enemy/Enemy_normal1.tscn,8,5,500,0,0,0,0,0,5,0,0
10302,Monster_302,res://scence/enemy/Enemy_normal2.tscn,8,10,500,0,0,0,0,0,5,0,0
10303,Monster_303,res://scence/enemy/Enemy_normal3.tscn,10,15,500,0,0,0,0,0,5,0,0
10401,Monster_401,res://scence/enemy/Enemy_normal1.tscn,8,5,500,0,0,0,0,0,5,0,0
10402,Monster_402,res://scence/enemy/Enemy_normal2.tscn,8,10,500,0,0,0,0,0,5,0,0
10403,Monster_403,res://scence/enemy/Enemy_normal3.tscn,10,15,500,0,0,0,0,0,5,0,0
10501,Monster_501,res://scence/enemy/Enemy_normal1.tscn,8,5,500,0,0,0,0,0,5,0,0
10502,Monster_502,res://scence/enemy/Enemy_normal2.tscn,8,10,500,0,0,0,0,0,5,0,0
10503,Monster_503,res://scence/enemy/Enemy_normal3.tscn,10,15,500,0,0,0,0,0,5,0,0
10504,Monster_504,res://scence/enemy/Enemy_Boss1.tscn,100,20,500,1,1001,6,0.2,3,100,500,0
20101,Monster_601,res://scence/enemy/Enemy_normal1.tscn,10,5,500,0,0,0,0,3,5,0,0
20102,Monster_602,res://scence/enemy/Enemy_normal2.tscn,10,5,500,0,0,0,0,3,5,0,0
20103,Monster_603,res://scence/enemy/Enemy_normal3.tscn,15,10,500,0,0,0,0,3,5,0,0
20201,Monster_701,res://scence/enemy/Enemy_normal1.tscn,12,5,500,0,0,0,0,3,5,0,0
20202,Monster_702,res://scence/enemy/Enemy_normal2.tscn,12,10,500,0,0,0,0,3,5,0,0
20203,Monster_703,res://scence/enemy/Enemy_normal3.tscn,17,15,500,0,0,0,0,3,5,0,0
20301,Monster_801,res://scence/enemy/Enemy_normal1.tscn,14,5,500,0,0,0,0,3,5,0,0
20302,Monster_802,res://scence/enemy/Enemy_normal2.tscn,14,10,500,0,0,0,0,3,5,0,0
20303,Monster_803,res://scence/enemy/Enemy_normal3.tscn,19,15,500,0,0,0,0,3,5,0,0
20401,Monster_901,res://scence/enemy/Enemy_normal1.tscn,16,5,500,0,0,0,0,3,5,0,0
20402,Monster_902,res://scence/enemy/Enemy_normal2.tscn,16,10,500,0,0,0,0,3,5,0,0
20403,Monster_903,res://scence/enemy/Enemy_normal3.tscn,21,15,500,0,0,0,0,3,5,0,0
20501,Monster_1001,res://scence/enemy/Enemy_normal1.tscn,18,5,500,0,0,0,0,3,5,0,0
20502,Monster_1002,res://scence/enemy/Enemy_normal2.tscn,18,10,500,0,0,0,0,3,5,0,0
20503,Monster_1003,res://scence/enemy/Enemy_normal3.tscn,23,15,500,0,0,0,0,3,5,0,0
20504,Monster_1004,res://scence/enemy/Enemy_Boss2.tscn,200,20,500,1,1002,6,0.2,3,100,500,0
21101,Monster_1101,res://scence/enemy/Enemy_normal1.tscn,15,5,500,0,0,0,0,3,5,0,0
21102,Monster_1102,res://scence/enemy/Enemy_normal2.tscn,15,5,500,0,0,0,0,3,5,0,0
21103,Monster_1103,res://scence/enemy/Enemy_normal3.tscn,20,10,500,0,0,0,0,3,5,0,0
21201,Monster_1104,res://scence/enemy/Enemy_normal1.tscn,17,5,500,0,0,0,0,3,5,0,0
21202,Monster_1201,res://scence/enemy/Enemy_normal2.tscn,17,10,500,0,0,0,0,3,5,0,0
21203,Monster_1202,res://scence/enemy/Enemy_normal3.tscn,22,15,500,0,0,0,0,3,5,0,0
21301,Monster_1203,res://scence/enemy/Enemy_normal1.tscn,19,5,500,0,0,0,0,3,5,0,0
21302,Monster_1204,res://scence/enemy/Enemy_normal2.tscn,19,10,500,0,0,0,0,3,5,0,0
21303,Monster_1301,res://scence/enemy/Enemy_normal3.tscn,24,15,500,0,0,0,0,3,5,0,0
21401,Monster_1302,res://scence/enemy/Enemy_normal1.tscn,21,5,500,0,0,0,0,3,5,0,0
21402,Monster_1303,res://scence/enemy/Enemy_normal2.tscn,21,10,500,0,0,0,0,3,5,0,0
21403,Monster_1304,res://scence/enemy/Enemy_normal3.tscn,26,15,500,0,0,0,0,3,5,0,0
21501,Monster_1401,res://scence/enemy/Enemy_normal1.tscn,23,5,500,0,0,0,0,3,5,0,0
21502,Monster_1402,res://scence/enemy/Enemy_normal2.tscn,23,10,500,0,0,0,0,3,5,0,0
21503,Monster_1403,res://scence/enemy/Enemy_normal3.tscn,28,15,500,0,0,0,0,3,5,0,0
21504,Monster_1404,res://scence/enemy/Enemy_Boss3.tscn,250,20,500,1,1004,6,0.2,3,5,550,0
30101,Monster_1501,res://scence/enemy/Enemy_normal4.tscn,15,8,500,0,0,0,0,3,5,0,0
30102,Monster_1502,res://scence/enemy/Enemy_normal5.tscn,25,8,500,0,0,0,0,3,5,0,0
30103,Monster_1503,res://scence/enemy/Enemy_normal6.tscn,35,14,500,0,0,0,0,3,5,0,0
30201,Monster_1504,res://scence/enemy/Enemy_normal4.tscn,17,8,500,0,0,0,0,3,5,0,0
30202,Monster_1601,res://scence/enemy/Enemy_normal5.tscn,27,8,500,0,0,0,0,3,5,0,0
30203,Monster_1602,res://scence/enemy/Enemy_normal6.tscn,37,14,500,0,0,0,0,3,5,0,0
30301,Monster_1603,res://scence/enemy/Enemy_normal4.tscn,19,8,500,0,0,0,0,3,5,0,0
30302,Monster_1604,res://scence/enemy/Enemy_normal5.tscn,29,8,500,0,0,0,0,3,5,0,0
